City,Neighborhood,price,rooms,price_per_room,price_per_sqm,size_sqm
Tel Aviv,Florentin,11000.0,3.0,3666.67,164.18,66.99963454744793
Tel Aviv,Florentin,8950.0,3.0,2983.33,124.31,71.[phone]
Tel Aviv,Florentin,15000.0,5.0,3000.0,125.0,120.0
Tel Aviv,Florentin,22000.0,5.0,4400.0,133.33,165.[phone]
Tel Aviv,Florentin,7500.0,2.0,3750.0,159.57,47.[phone]
Tel Aviv,Florentin,7700.0,3.0,2566.67,132.76,57.999397408858094
Tel Aviv,Florentin,6000.0,2.0,3000.0,150.0,40.0
Tel Aviv,Florentin,8250.0,3.0,2750.0,142.24,58.[phone]
Tel Aviv,Florentin,6200.0,2.0,3100.0,155.0,40.0
Tel Aviv,Florentin,7800.0,3.0,2600.0,111.43,69.[phone]
Tel Aviv,Florentin,6500.0,2.5,2600.0,130.0,50.0
Tel Aviv,Florentin,7000.0,2.0,3500.0,155.56,44.99871432244793
Tel Aviv,Florentin,5290.0,1.5,3526.67,117.56,44.99829874106839
Tel Aviv,Florentin,7200.0,3.0,2400.0,90.0,80.0
Tel Aviv,Florentin,8000.0,4.0,2000.0,114.29,69.[phone]
Tel Aviv,Florentin,7800.0,3.0,2600.0,86.67,89.99653859466943
Tel Aviv,Florentin,4500.0,2.0,2250.0,112.5,40.0
Tel Aviv,Florentin,7300.0,2.0,3650.0,119.67,61.[phone]
Tel Aviv,Florentin,10450.0,3.0,3483.33,124.4,84.[phone]
Tel Aviv,Florentin,12500.0,3.0,4166.67,143.68,86.99888641425389
Tel Aviv,Florentin,11200.0,3.0,3733.33,167.16,67.[phone]
Tel Aviv,Florentin,7000.0,2.0,3500.0,148.94,46.99879145964818
Tel Aviv,Florentin,7500.0,3.0,2500.0,68.18,110.[phone]
Tel Aviv,Florentin,7200.0,2.5,2880.0,124.14,57.999033349444176
Tel Aviv,Florentin,8250.0,3.0,2750.0,135.25,60.99815157116451
Tel Aviv,Florentin,18000.0,5.0,3600.0,146.34,123.[phone]
Tel Aviv,Florentin,8900.0,4.0,2225.0,109.88,80.99745176556243
Tel Aviv,Florentin,6900.0,2.0,3450.0,130.19,52.99946232429526
Tel Aviv,South Florentin,5000.0,3.0,1666.67,76.92,65.[phone]
Tel Aviv,Neve Shaanan,7000.0,2.0,3500.0,116.67,59.99828576326391
Tel Aviv,Neve Tzedek,11000.0,2.0,5500.0,183.33,60.[phone]
Tel Aviv,Neve Tzedek,20000.0,3.0,6666.67,168.07,118.99803653239722
Tel Aviv,Neve Shaanan,4650.0,2.0,2325.0,116.25,40.0
Tel Aviv,Neve Shaanan,3950.0,1.5,2633.33,106.76,36.998875983514424
Tel Aviv,Noga,12500.0,3.0,4166.67,192.31,64.99922000935989
Tel Aviv,Neve Shaanan,6800.0,2.0,3400.0,109.68,61.99854121079504
Tel Aviv,Neve Shaanan,12500.0,3.0,4166.67,156.25,80.0
Tel Aviv,Neve Tzedek,13000.0,3.0,4333.33,125.0,104.0
Tel Aviv,Neve Tzedek,30000.0,5.0,6000.0,192.31,155.99812802246373
Tel Aviv,Neve Shaanan,4000.0,2.0,2000.0,100.0,40.0
Tel Aviv,South Rothschild,6000.0,3.0,2000.0,109.09,55.[phone]
Tel Aviv,Neve Tzedek,16000.0,3.0,5333.33,219.18,72.99936125558901
Tel Aviv,Neve Tzedek,10000.0,2.0,5000.0,153.85,64.99837504062398
Tel Aviv,Old North Southwest,6200.0,2.0,3100.0,116.98,53.[phone]
Tel Aviv,Old North Southwest,15000.0,3.0,5000.0,200.0,75.0
Tel Aviv,Lev Tel Aviv West,15000.0,3.0,5000.0,214.29,69.99860002799944
Tel Aviv,Old North Southwest,4800.0,1.5,3200.0,96.0,50.0
Tel Aviv,Old North Southwest,8000.0,3.0,2666.67,84.21,95.[phone]
Tel Aviv,Old North Southwest,16900.0,5.0,3380.0,116.55,145.[phone]
Tel Aviv,Old North Southwest,14500.0,3.0,4833.33,207.14,70.[phone]
Tel Aviv,Old North Southwest,13400.0,4.0,3350.0,163.41,82.[phone]
Tel Aviv,Old North Southwest,16000.0,3.0,5333.33,160.0,100.0
Tel Aviv,Old North Southwest,7800.0,2.0,3900.0,162.5,48.0
Tel Aviv,Old North Southwest,8400.0,3.0,2800.0,93.33,90.[phone]
Tel Aviv,Old North Southwest,14900.0,4.0,3725.0,135.45,110.[phone]
Tel Aviv,Old North Southwest,8500.0,2.0,4250.0,130.77,64.99961764930794
Tel Aviv,Old North Southwest,22000.0,4.0,5500.0,200.0,110.0
Tel Aviv,Old North Southwest,12000.0,3.0,4000.0,150.0,80.0
Tel Aviv,Old North Southwest,16000.0,3.0,5333.33,152.38,105.[phone]
Tel Aviv,Old North Southwest,12900.0,4.0,3225.0,144.94,89.[phone]
Tel Aviv,Frishman,12500.0,3.0,4166.67,126.26,99.[phone]
Tel Aviv,Old North Southwest,9000.0,2.5,3600.0,142.86,62.99874002519949
Tel Aviv,Old North Southwest,5500.0,2.5,2200.0,96.49,57.[phone]
Tel Aviv,Old North Southwest,15000.0,4.0,3750.0,93.75,160.0
Tel Aviv,Lev Tel Aviv West,14000.0,3.0,4666.67,175.0,80.0
Tel Aviv,Old North Southwest,13900.0,3.0,4633.33,198.57,70.[phone]
Tel Aviv,Old North Southwest,6200.0,2.0,3100.0,147.62,41.99972903400623
Tel Aviv,Old North Southwest,12500.0,4.0,3125.0,152.44,81.[phone]
Tel Aviv,Old North Southwest,9000.0,2.0,4500.0,66.67,134.99325033748312
Tel Aviv,Old North Southwest,13500.0,3.0,4500.0,180.0,75.0
Tel Aviv,Old North Southwest,6900.0,2.0,3450.0,106.15,65.[phone]
Tel Aviv,Old North Southwest,12000.0,4.0,3000.0,146.34,82.[phone]
Tel Aviv,Old North Southwest,17000.0,3.0,5666.67,77.27,220.[phone]
Tel Aviv,Old North Southwest,13000.0,4.0,3250.0,152.94,85.[phone]
Tel Aviv,Old North Southwest,19800.0,4.0,4950.0,188.57,105.[phone]
Tel Aviv,Old North Southeast,14900.0,2.0,7450.0,177.38,84.[phone]
Tel Aviv,Lev Tel Aviv West,11700.0,3.5,3342.86,117.0,100.0
Tel Aviv,Lev Tel Aviv West,9950.0,3.0,3316.67,142.14,70.[phone]
Tel Aviv,Old North Southeast,14900.0,2.0,7450.0,169.32,87.99905504370423
Tel Aviv,Old North Southeast,6800.0,2.0,3400.0,136.0,50.0
Tel Aviv,Old North North,5500.0,1.5,3666.67,137.5,40.0
Tel Aviv,Old North North,7500.0,2.0,3750.0,136.36,55.[phone]
Tel Aviv,Old North North,9500.0,3.0,3166.67,146.15,65.[phone]
Tel Aviv,Old North North,11000.0,3.0,3666.67,169.23,65.[phone]
Tel Aviv,Old North North,5300.0,2.0,2650.0,117.78,44.99915095941586
Tel Aviv,Old North North,19500.0,4.0,4875.0,195.0,100.0
Tel Aviv,Old North North,9500.0,2.5,3800.0,131.94,72.[phone]
Tel Aviv,Old North North,6500.0,2.0,3250.0,162.5,40.0
Tel Aviv,Old North North,7300.0,2.5,2920.0,93.59,77.99978630195534
Tel Aviv,Old North North,7000.0,3.0,2333.33,100.0,70.0
Tel Aviv,Old North North,8700.0,2.5,3480.0,145.0,60.0
Tel Aviv,Tel Aviv Port,10500.0,3.0,3500.0,123.53,84.99959524002267
Tel Aviv,Old North North,8499.0,2.0,4249.5,188.87,44.99920580293323
Tel Aviv,Old North North,9500.0,3.0,3166.67,158.33,60.[phone]
Tel Aviv,Old North North,7800.0,2.0,3900.0,141.82,54.99929488083487
Tel Aviv,Old North North,10550.0,3.0,3516.67,140.67,74.99822279092913
Tel Aviv,Old North North,10000.0,3.0,3333.33,125.0,80.0
Tel Aviv,Old North Central,11200.0,4.0,2800.0,121.74,91.99934286183671
Tel Aviv,Old North North,8500.0,3.0,2833.33,154.55,54.99838240051763
Tel Aviv,Old North North,10900.0,3.0,3633.33,155.71,70.[phone]
Tel Aviv,Old North North,8000.0,2.5,3200.0,114.29,69.[phone]
Tel Aviv,Old North North,12500.0,3.0,4166.67,166.67,74.[phone]
Tel Aviv,Old North North,8400.0,2.0,4200.0,120.0,70.0
Tel Aviv,Old North North,8700.0,3.0,2900.0,124.29,69.99758629012793
Tel Aviv,Old North North,14000.0,3.0,4666.67,140.0,100.0
Tel Aviv,Old North North,7600.0,3.0,2533.33,101.33,75.[phone]
Tel Aviv,Old North North,4900.0,2.0,2450.0,98.0,50.0
Tel Aviv,Old North North,8500.0,4.0,2125.0,121.43,69.[phone]
Tel Aviv,Old North North,28500.0,3.0,9500.0,219.23,130.[phone]
Tel Aviv,Old North North,21500.0,5.0,4300.0,153.57,140.[phone]
Tel Aviv,Old North North,8000.0,2.0,4000.0,160.0,50.0
Tel Aviv,Old North Central,25000.0,4.0,6250.0,208.33,120.[phone]
Tel Aviv,Old North North,21500.0,4.0,5375.0,179.17,119.99776748339566
Tel Aviv,Old North North,7600.0,3.0,2533.33,95.0,80.0
Tel Aviv,Old North North,15250.0,3.5,4357.14,185.98,81.[phone]
Tel Aviv,Old North North,12250.0,3.0,4083.33,167.81,72.[phone]
Tel Aviv,Old North North,9500.0,3.0,3166.67,105.56,89.99621068586586
Tel Aviv,Old North North,16000.0,3.0,5333.33,160.0,100.0
Tel Aviv,Old North North,15500.0,4.0,3875.0,155.0,100.0
Tel Aviv,Old North North,12500.0,3.0,4166.67,125.0,100.0
Tel Aviv,New North - Kikar HaMedina,7700.0,3.0,2566.67,96.25,80.0
Tel Aviv,Old North Central,10800.0,4.0,2700.0,135.0,80.0
Tel Aviv,Old North Central,6700.0,2.0,3350.0,108.06,62.[phone]
Tel Aviv,Lev Tel Aviv,12000.0,2.0,6000.0,196.72,61.[phone]
Tel Aviv,Lev Tel Aviv,9500.0,3.0,3166.67,135.71,70.[phone]
Tel Aviv,Lev Tel Aviv,10800.0,3.0,3600.0,154.29,69.[phone]
Tel Aviv,Lev Tel Aviv,15000.0,4.0,3750.0,125.0,120.0
Tel Aviv,Lev Tel Aviv,8000.0,2.5,3200.0,160.0,50.0
Tel Aviv,Lev Tel Aviv,8500.0,3.5,2428.57,121.43,69.[phone]
Tel Aviv,Lev Tel Aviv,9600.0,4.0,2400.0,120.0,80.0
Tel Aviv,Lev Tel Aviv,19980.0,4.5,4440.0,134.09,149.[phone]
Tel Aviv,Lev Tel Aviv,9500.0,9.0,1055.56,70.37,135.[phone]
Tel Aviv,Lev Tel Aviv,13000.0,2.0,6500.0,216.67,59.99907693727789
Tel Aviv,Sarona,7500.0,2.5,3000.0,125.0,60.0
Tel Aviv,Lev Tel Aviv,18000.0,2.0,9000.0,109.09,165.[phone]
Tel Aviv,Lev Tel Aviv,9500.0,3.0,3166.67,121.79,78.[phone]
Tel Aviv,Lev Tel Aviv,9000.0,3.0,3000.0,128.57,70.[phone]
Tel Aviv,Lev Tel Aviv,11500.0,3.0,3833.33,147.44,77.99782962561042
Tel Aviv,Lev Tel Aviv,14980.0,4.0,3745.0,149.8,99.99999999999999
Tel Aviv,Lev Tel Aviv,11000.0,4.0,2750.0,84.62,129.99290947766485
Tel Aviv,Lev Tel Aviv,19000.0,4.0,4750.0,211.11,90.[phone]
Tel Aviv,Lev Tel Aviv,13000.0,3.0,4333.33,185.71,70.[phone]
Tel Aviv,Lev Tel Aviv,15900.0,3.0,5300.0,187.06,84.99946541216721
Tel Aviv,Lev Tel Aviv,12500.0,3.0,4166.67,166.67,74.[phone]
Tel Aviv,Lev Tel Aviv,12000.0,3.0,4000.0,181.82,65.99934000659994
Tel Aviv,Lev Tel Aviv,13200.0,3.0,4400.0,176.0,75.0
Tel Aviv,Old North Southeast,7200.0,3.0,2400.0,110.77,64.99954861424574
Tel Aviv,Lev Tel Aviv,6750.0,2.0,3375.0,135.0,50.0
Tel Aviv,Lev Tel Aviv,18000.0,5.0,3600.0,120.0,150.0
Tel Aviv,Lev Tel Aviv,17500.0,5.0,3500.0,134.62,129.99554300995393
Tel Aviv,Lev Tel Aviv,9600.0,4.0,2400.0,73.85,129.99322951929588
Tel Aviv,Lev Tel Aviv,8200.0,3.0,2733.33,122.39,66.99893782171746
Tel Aviv,Lev Tel Aviv,9000.0,2.0,4500.0,155.17,58.[phone]
Tel Aviv,Lev Tel Aviv,9000.0,2.0,4500.0,163.64,54.998777804937674
Tel Aviv,Lev Tel Aviv,8000.0,3.0,2666.67,123.08,64.99837504062398
Tel Aviv,Lev Tel Aviv,6000.0,1.5,4000.0,142.86,41.99916001679966
Tel Aviv,Lev Tel Aviv,6200.0,2.0,3100.0,137.78,44.99927420525476
Tel Aviv,Lev Tel Aviv,10900.0,4.0,2725.0,90.83,120.[phone]
Tel Aviv,Lev Tel Aviv,9500.0,3.0,3166.67,105.56,89.99621068586586
Tel Aviv,Lev Tel Aviv,6000.0,2.0,3000.0,133.33,45.[phone]
Tel Aviv,Lev Tel Aviv,21000.0,5.0,4200.0,131.25,160.0
Tel Aviv,Lev Tel Aviv,5200.0,2.0,2600.0,104.0,50.0
Tel Aviv,Lev Tel Aviv,35000.0,3.0,11666.67,243.06,143.99736690529087
Tel Aviv,Lev Tel Aviv,14500.0,3.0,4833.33,152.63,95.[phone]
Tel Aviv,South Rothschild,30000.0,4.0,7500.0,205.48,145.[phone]
Tel Aviv,Old North Southeast,10500.0,3.0,3500.0,136.36,77.[phone]
Tel Aviv,Old North Southeast,8400.0,3.0,2800.0,105.0,80.0
Tel Aviv,Old North Southeast,10500.0,3.0,3500.0,116.67,89.99742864489586
Tel Aviv,Old North Southeast,4950.0,2.0,2475.0,99.0,50.0
Tel Aviv,Old North Southeast,18000.0,4.0,4500.0,180.0,100.0
Tel Aviv,Old North Southeast,7500.0,2.5,3000.0,107.14,70.[phone]
Tel Aviv,Old North Southeast,12800.0,4.0,3200.0,128.0,100.0
Tel Aviv,Old North Southeast,9000.0,3.0,3000.0,112.5,80.0
Tel Aviv,Old North Southeast,15000.0,3.0,5000.0,150.0,100.0
Tel Aviv,Old North Southeast,8100.0,3.0,2700.0,135.0,60.0
Tel Aviv,Old North Southeast,7000.0,2.0,3500.0,116.67,59.99828576326391
Tel Aviv,Old North Southeast,6750.0,2.0,3375.0,150.0,45.0
Tel Aviv,Old North Southeast,6500.0,2.0,3250.0,130.0,50.0
Tel Aviv,Old North Southeast,10500.0,2.0,5250.0,140.0,75.0
Tel Aviv,Old North Southeast,9800.0,3.0,3266.67,115.29,85.[phone]
Tel Aviv,Old North Southeast,11000.0,3.5,3142.86,157.14,70.[phone]
Tel Aviv,Old North Central,10500.0,3.0,3500.0,136.36,77.[phone]
Tel Aviv,Old North Southeast,12900.0,3.0,4300.0,129.0,100.0
Tel Aviv,Old North Southeast,10500.0,3.0,3500.0,143.84,72.99777530589543
Tel Aviv,Old North Southeast,7200.0,2.0,3600.0,128.57,56.[phone]
Tel Aviv,Old North Southeast,12900.0,3.0,4300.0,198.46,65.[phone]
Tel Aviv,Old North Southeast,13000.0,4.0,3250.0,132.65,98.[phone]
Tel Aviv,Old North Southeast,9300.0,3.0,3100.0,116.25,80.0
Tel Aviv,Old North Southeast,9300.0,3.0,3100.0,109.41,85.[phone]
Tel Aviv,Old North Southeast,7400.0,2.5,2960.0,113.85,64.99780412823891
Tel Aviv,Old North Southeast,14200.0,2.0,7100.0,161.36,88.[phone]
Tel Aviv,Old North Southeast,7500.0,2.0,3750.0,150.0,50.0
Tel Aviv,Old North Southeast,15000.0,3.0,5000.0,166.67,89.99820003599929
Tel Aviv,Old North Southeast,10700.0,3.0,3566.67,133.75,80.0
Tel Aviv,Old North Southeast,9000.0,3.5,2571.43,94.74,94.99683343888537
Tel Aviv,Old North Southeast,40000.0,5.5,7272.73,166.67,239.[phone]
Tel Aviv,Old North Southeast,11000.0,3.0,3666.67,137.5,80.0
Tel Aviv,Bitzaron,9200.0,3.0,3066.67,131.43,69.99923913870501
Tel Aviv,New North North,9200.0,3.0,3066.67,131.43,69.99923913870501
Tel Aviv,Old North Central,16000.0,4.0,4000.0,118.52,134.99831252109348
Tel Aviv,New North - Kikar HaMedina,11000.0,3.0,3666.67,129.41,85.[phone]
Tel Aviv,Shikun Amami Gimel,5500.0,2.0,2750.0,87.3,63.[phone]
Tel Aviv,New North South,14000.0,3.0,4666.67,132.08,105.99636583888551
Tel Aviv,Sarona,9000.0,2.0,4500.0,160.71,56.[phone]
Tel Aviv,Ramat Aviv Gimel,12800.0,4.0,3200.0,98.46,130.[phone]
Tel Aviv,New North North,14500.0,3.0,4833.33,166.67,86.99826003479932
Tel Aviv,Ramat Aviv Gimel,16000.0,5.0,3200.0,117.65,135.99660008499788
Tel Aviv,Central Jaffa,11250.0,3.0,3750.0,118.42,95.[phone]
Tel Aviv,Kiryat Shalom,7500.0,4.0,1875.0,89.29,83.[phone]
Tel Aviv,Sarona,11900.0,4.0,2975.0,132.22,90.[phone]
Tel Aviv,Ramat Aviv Gimel,8550.0,3.0,2850.0,106.88,79.99625748502994
Tel Aviv,Shapira,5600.0,2.5,2240.0,86.15,65.[phone]
Tel Aviv,Shikun Bavli,10800.0,4.0,2700.0,93.91,115.[phone]
Tel Aviv,Dakar,5800.0,3.0,1933.33,72.5,80.0
Tel Aviv,Sarona,14000.0,4.0,3500.0,135.92,103.[phone]
Tel Aviv,Neve Shaanan,5600.0,3.0,1866.67,112.0,50.0
Tel Aviv,New North - Kikar HaMedina,12300.0,4.0,3075.0,87.86,139.99544730252674
Tel Aviv,New North South,7200.0,4.0,1800.0,80.0,90.0
Tel Aviv,Hatikva,5900.0,3.0,1966.67,67.82,86.[phone]
Tel Aviv,Kiryat Shalom,8500.0,3.5,2428.57,53.12,160.01506024096386
Tel Aviv,Tel Haim,7000.0,4.0,1750.0,70.0,100.0
Tel Aviv,New North - Kikar HaMedina,13000.0,4.0,3250.0,125.0,104.0
Tel Aviv,Kerem HaTeimanim,12900.0,4.0,3225.0,143.33,90.[phone]
Tel Aviv,New North North,8300.0,2.0,4150.0,184.44,45.[phone]
Tel Aviv,New North North,9500.0,4.0,2375.0,100.0,95.0
Tel Aviv,Kerem HaTeimanim,11700.0,3.0,3900.0,146.25,80.0
Tel Aviv,Park Tzameret,40000.0,4.5,8888.89,200.0,200.0
Tel Aviv,Northern Business District,12000.0,4.0,3000.0,109.09,110.[phone]
Tel Aviv,Yad Eliyahu,6000.0,3.0,2000.0,93.75,64.0
Tel Aviv,Neve Shaanan,5500.0,2.0,2750.0,91.67,59.99781826115414
Tel Aviv,Neve Shaanan,5300.0,3.0,1766.67,96.36,55.[phone]
Tel Aviv,Neve Ofer,5500.0,3.5,1571.43,91.67,59.99781826115414
Tel Aviv,Montefiore,13500.0,3.0,4500.0,90.0,150.0
Tel Aviv,Tel Baruch North,9250.0,3.5,2642.86,102.78,89.99805409612765
Tel Aviv,Hadar Yosef,7500.0,3.0,2500.0,107.14,70.[phone]
Tel Aviv,Ezra & HaArgazim,4200.0,2.0,2100.0,105.0,40.0
Tel Aviv,New North North,13000.0,3.0,4333.33,139.78,93.[phone]
Tel Aviv,New North North,18000.0,5.0,3600.0,159.29,113.[phone]
Tel Aviv,New North North,26000.0,5.0,5200.0,206.35,125.99951538647929
