City,Neighborhood,price,rooms,price_per_room,price_per_sqm,size_sqm
Tel Aviv,New North North,25000.0,4.5,5555.56,164.47,152.[phone]
Tel Aviv,New North North,6800.0,2.5,2720.0,123.64,54.998382400517634
Tel Aviv,New North North,8000.0,2.5,3200.0,133.33,60.[phone]
Tel Aviv,New North North,35000.0,6.0,5833.33,140.0,250.0
Tel Aviv,New North North,7500.0,2.5,3000.0,250.0,30.0
Tel Aviv,New North North,8000.0,2.5,3200.0,102.56,78.[phone]
Tel Aviv,New North North,10000.0,4.0,2500.0,105.26,95.[phone]
Tel Aviv,New North North,15000.0,4.0,3750.0,150.0,100.0
Tel Aviv,New North North,9100.0,2.5,3640.0,144.44,63.[phone]
Tel Aviv,New North North,20000.0,5.0,4000.0,155.04,128.99896800825593
Tel Aviv,New North - Kikar HaMedina,8700.0,3.5,2485.71,96.67,89.[phone]
Tel Aviv,New North North,17000.0,4.0,4250.0,144.07,117.99819532171861
Tel Aviv,New North North,10500.0,3.5,3000.0,80.77,129.99876191655318
Tel Aviv,New North North,24800.0,4.0,6200.0,165.33,150.[phone]
Tel Aviv,New North North,15000.0,4.0,3750.0,157.89,95.[phone]
Tel Aviv,New North North,17000.0,4.0,4250.0,212.5,80.0
Tel Aviv,New North North,15000.0,3.0,5000.0,176.47,85.[phone]
Tel Aviv,New North North,42000.0,6.0,7000.0,190.91,219.[phone]
Tel Aviv,New North North,21000.0,5.0,4200.0,151.08,138.99920571882444
Tel Aviv,New North North,10700.0,4.0,2675.0,118.89,89.99915888636555
Tel Aviv,New North North,13000.0,4.0,3250.0,136.84,95.[phone]
Tel Aviv,New North North,7700.0,2.0,3850.0,106.94,72.[phone]
Tel Aviv,New North North,11000.0,3.5,3142.86,100.0,110.0
Tel Aviv,New North North,10500.0,3.0,3500.0,150.0,70.0
Tel Aviv,New North North,25000.0,4.5,5555.56,166.67,149.[phone]
Tel Aviv,New North North,25000.0,4.0,6250.0,166.67,149.[phone]
Tel Aviv,New North North,25000.0,4.0,6250.0,164.47,152.[phone]
Tel Aviv,New North North,25000.0,4.0,6250.0,178.57,140.[phone]
Tel Aviv,Shikun Bavli,11000.0,4.0,2750.0,129.41,85.[phone]
Tel Aviv,New North - Kikar HaMedina,23500.0,4.0,5875.0,165.49,142.[phone]
Tel Aviv,New North - Kikar HaMedina,25000.0,4.5,5555.56,164.47,152.[phone]
Tel Aviv,New North - Kikar HaMedina,21000.0,3.0,7000.0,87.5,240.0
Tel Aviv,New North - Kikar HaMedina,16000.0,4.0,4000.0,123.08,129.99675008124797
Ramat Gan,HaBiluim,7500.0,4.0,1875.0,70.75,106.00706713780919
Ramat Gan,HaBiluim,4800.0,3.0,1600.0,80.0,60.0
Ramat Gan,HaBiluim,5800.0,3.0,1933.33,72.5,80.0
Ramat Gan,HaBiluim,5400.0,3.0,1800.0,63.53,84.99921297025027
Ramat Gan,HaBiluim,10000.0,4.0,2500.0,108.7,91.99632014719411
Ramat Gan,HaBiluim,6500.0,4.0,1625.0,72.22,90.00276931597895
Ramat Gan,HaBiluim,6900.0,4.0,1725.0,69.0,100.0
Ramat Gan,HaBiluim,6000.0,4.0,1500.0,70.59,84.99787505312366
Ramat Gan,HaBiluim,7500.0,4.0,1875.0,83.33,90.00360014400576
Ramat Gan,Neve Yehoshua,6600.0,4.0,1650.0,71.74,91.99888486200167
Ramat Gan,Negba Complex,6200.0,3.5,1771.43,72.09,86.[phone]
Ramat Gan,Tel Ganim,6700.0,3.5,1914.29,69.79,96.[phone]
Ramat Gan,Neve Ram,5700.0,3.0,1900.0,103.64,54.998070243149364
Ramat Gan,Negba Complex,7100.0,4.5,1577.78,78.89,89.99873241221954
Ramat Gan,Negba Complex,6000.0,3.0,2000.0,84.51,70.99751508697196
Ramat Gan,Negba Complex,5200.0,3.0,1733.33,57.78,89.99653859466943
Ramat Gan,Tel Yehuda,7000.0,3.0,2333.33,93.33,75.[phone]
Ramat Gan,Tel Yehuda,6900.0,4.0,1725.0,81.18,84.99630450849962
Ramat Gan,Tel Yehuda,7000.0,3.0,2333.33,100.0,70.0
Ramat Gan,Tel Yehuda,9500.0,5.0,1900.0,67.86,139.[phone]
Ramat Gan,Tel Yehuda,8000.0,4.0,2000.0,84.21,95.[phone]
Ramat Gan,Tel Yehuda,7000.0,4.0,1750.0,76.09,91.99632014719411
Ramat Gan,Tel Yehuda,8200.0,3.0,2733.33,97.62,83.99918049580003
Ramat Gan,Tel Yehuda,11000.0,3.0,3666.67,68.75,160.0
Ramat Gan,Tel Yehuda,9500.0,4.0,2375.0,73.08,129.99452654625068
Ramat Gan,Tel Yehuda,4500.0,2.0,2250.0,109.76,40.998542274052475
Ramat Gan,Tel Yehuda,4600.0,2.0,2300.0,70.77,64.99929348594037
Ramat Gan,Ramat Yitzhak,9000.0,4.0,2250.0,90.0,100.0
Ramat Gan,Ramat Yitzhak,3200.0,1.5,2133.33,114.29,27.998950039373522
Ramat Gan,גבעת קוזלובסקי,7500.0,3.0,2500.0,78.12,96.00614439324116
Ramat Gan,Yad Labanim,6900.0,3.5,1971.43,75.0,92.0
Ramat Gan,Negba Complex,5600.0,3.0,1866.67,70.0,80.0
Ramat Gan,שיינקין,7800.0,4.0,1950.0,60.0,130.0
Ramat Gan,Hillel,8700.0,3.0,2900.0,133.85,64.99813223757938
Ramat Gan,Hillel,8000.0,3.0,2666.67,97.56,82.00082000820008
Ramat Gan,Hillel,6990.0,3.0,2330.0,102.79,68.00272400038914
Ramat Gan,Hillel,7200.0,3.0,2400.0,90.0,80.0
Ramat Gan,Hillel,9300.0,5.0,1860.0,78.15,119.00191938579654
Ramat Gan,Hillel,9200.0,5.0,1840.0,77.31,119.0014228430992
Ramat Gan,Yad Labanim,8300.0,4.0,2075.0,92.22,90.00216872695728
Ramat Gan,Hillel,4000.0,2.0,2000.0,72.73,54.99793757734085
Ramat Gan,Hillel,8100.0,4.0,2025.0,90.0,90.0
Ramat Gan,Hillel,7200.0,3.0,2400.0,102.86,69.9980556095664
Ramat Gan,Hillel,11000.0,7.0,1571.43,40.74,270.0049091801669
Ramat Gan,Hillel,6190.0,3.0,2063.33,88.43,69.99886916204908
Ramat Gan,Hillel,6800.0,3.0,2266.67,97.14,70.00205888408483
Ramat Gan,Hillel,8200.0,4.0,2050.0,93.18,88.00171710667524
Ramat Gan,Hillel,8500.0,4.0,2125.0,96.59,88.00082824308934
Ramat Gan,Hillel,7500.0,3.0,2500.0,93.75,80.0
Ramat Gan,Hillel,4750.0,2.5,1900.0,67.86,69.99705275567345
Ramat Gan,Hillel,8500.0,3.0,2833.33,113.33,75.00220594723375
Ramat Gan,Hillel,5500.0,3.0,1833.33,84.62,64.99645473883243
Ramat Gan,Hillel,9000.0,5.0,1800.0,79.65,112.99435028248587
Ramat Gan,Hillel,8300.0,4.0,2075.0,89.25,92.99719887955182
Ramat Gan,Hillel,9300.0,3.0,3100.0,93.0,100.0
Ramat Gan,Hillel,7500.0,3.0,2500.0,107.14,70.00186671644578
Ramat Gan,Har Shalom,6900.0,3.0,2300.0,98.57,70.00101450745663
Ramat Gan,Hillel,7400.0,3.0,2466.67,94.87,78.0014757035944
Ramat Gan,Hillel,8400.0,4.0,2100.0,93.33,90.00321440051431
Ramat Gan,Hillel,8200.0,4.0,2050.0,91.11,90.00109757436066
Ramat Gan,Hillel,8800.0,4.0,2200.0,97.78,89.9979545919411
Ramat Gan,Hillel,9700.0,3.0,3233.33,129.33,75.00193303951131
Ramat Gan,Hillel,7500.0,4.0,1875.0,83.33,90.00360014400576
Ramat Gan,Hillel,9300.0,5.0,1860.0,82.3,113.00121506682868
Ramat Gan,Yad Labanim,7500.0,3.0,2500.0,102.74,72.99980533385245
Ramat Gan,Hillel,6500.0,2.0,3250.0,112.07,57.999464620326584
Ramat Gan,Har Shalom,9500.0,5.0,1900.0,88.79,106.994030859331
Ramat Gan,City Center C,7900.0,4.5,1755.56,79.0,100.0
Ramat Gan,Yad Labanim,4200.0,2.5,1680.0,64.62,64.9953574744661
Ramat Gan,Poalei HaRakevet,4200.0,2.5,1680.0,60.0,70.0
Ramat Gan,City Center C,4900.0,2.0,2450.0,81.67,59.99755112036243
Ramat Gan,Har Shalom,6500.0,5.0,1300.0,54.17,119.99261583902529
Ramat Gan,City Center C,20600.0,5.0,4120.0,114.44,180.0069905627403
Ramat Gan,Yad Labanim,8500.0,4.0,2125.0,85.0,100.0
Ramat Gan,Poalei HaRakevet,4750.0,2.0,2375.0,79.17,59.99747379057724
Ramat Gan,Bursa District,5900.0,3.0,1966.67,98.33,60.002033967253126
Ramat Gan,Bursa District,8000.0,3.0,2666.67,83.33,96.00384015360615
Ramat Gan,Bursa District,8500.0,3.0,2833.33,94.44,90.00423549343499
Ramat Gan,Bursa District,6800.0,2.0,3400.0,113.33,60.001764757786994
Ramat Gan,Bursa District,9900.0,3.0,3300.0,110.0,90.0
Ramat Gan,Bursa District,7200.0,2.0,3600.0,102.86,69.9980556095664
Ramat Gan,Bursa District,8300.0,3.0,2766.67,75.45,110.00662690523525
Ramat Gan,Bursa District,11000.0,3.0,3666.67,122.22,90.00163639338898
Ramat Gan,HaRishonim,6499.0,3.0,2166.33,66.32,97.99457177322076
Ramat Gan,HaRishonim,8500.0,4.0,2125.0,100.0,85.0
Ramat Gan,Haruzim,8500.0,3.0,2833.33,101.19,84.00039529597787
Ramat Gan,Haruzim,5900.0,2.5,2360.0,118.0,50.0
Ramat Gan,Haruzim,5700.0,2.5,2280.0,81.43,69.99877195136926
Ramat Gan,HaRishonim,7000.0,4.0,1750.0,87.5,80.0
Ramat Gan,HaRishonim,7000.0,3.0,2333.33,79.55,87.99497171590195
Ramat Gan,Tel Binyamin,15500.0,5.0,3100.0,99.36,155.99838969404186
Ramat Gan,HaRishonim,6700.0,4.0,1675.0,70.53,94.99503757266412
Ramat Gan,HaRishonim,18000.0,5.0,3600.0,89.11,201.99753114128606
Ramat Gan,HaRishonim,7200.0,4.0,1800.0,74.23,96.99582379092011
Ramat Gan,HaRishonim,8000.0,3.0,2666.67,88.89,89.99887501406232
Ramat Gan,Nahalat Ganim,5500.0,2.5,2200.0,78.57,70.00127275041365
Ramat Gan,City Center C,9000.0,3.0,3000.0,98.9,91.0010111223458
Ramat Gan,City Center B,8000.0,2.5,3200.0,133.33,60.00150003750093
Ramat Gan,HaRishonim,5300.0,2.0,2650.0,88.33,60.00226423638628
Ramat Gan,City Center C,5800.0,4.0,1450.0,68.24,84.99413833528723
Ramat Gan,City Center C,8000.0,5.0,1600.0,66.67,119.994000299985
Ramat Gan,City Center C,6500.0,2.5,2600.0,108.33,60.00184621065264
Ramat Gan,HaGefen,5600.0,3.0,1866.67,76.71,73.00221613870421
Ramat Gan,City Center C,9000.0,3.0,3000.0,109.76,81.99708454810495
Ramat Gan,Nahalat Ganim,3780.0,2.0,1890.0,96.92,39.[phone]
Ramat Gan,Tel Binyamin,7800.0,3.5,2228.57,100.0,78.0
Ramat Gan,HaHashmonaim,4800.0,2.0,2400.0,106.67,44.99859379394394
Ramat Gan,City Center B,6300.0,4.0,1575.0,63.0,100.0
Ramat Gan,HaHashmonaim,7500.0,4.0,1875.0,71.43,104.99790004199915
Ramat Gan,Ramat Yitzhak,5300.0,3.0,1766.67,58.89,89.99830191883171
Ramat Gan,HaGefen,5200.0,2.0,2600.0,74.29,69.99596177143626
Ramat Gan,HaGefen,6700.0,3.0,2233.33,69.79,96.00229259206189
Ramat Gan,Nahalat Ganim,6000.0,3.0,2000.0,78.95,75.99746675110829
Ramat Gan,Poalei HaRakevet,6500.0,4.0,1625.0,65.0,100.0
Ramat Gan,City Center B,5000.0,3.0,1666.67,55.56,89.99280057595392
Ramat Gan,Nahalat Ganim,8200.0,3.0,2733.33,112.33,72.99919878928158
Ramat Gan,HaHashmonaim,7500.0,4.0,1875.0,60.0,125.0
Ramat Gan,Nahalat Ganim,9500.0,5.0,1900.0,96.94,97.99876212089953
Ramat Gan,HaHashmonaim,8000.0,4.0,2000.0,68.38,116.99327288680901
Ramat Gan,City Center C,3800.0,2.0,1900.0,69.09,55.00072369373281
Ramat Gan,HaRishonim,6300.0,2.5,2520.0,74.12,84.99730167296276
Ramat Gan,City Center C,6200.0,3.5,1771.43,62.0,100.0
Ramat Gan,Tel Binyamin,9000.0,4.0,2250.0,90.0,100.0
Ramat Gan,Ramat Shikma,6200.0,3.0,2066.67,72.94,85.00137098985468
Ramat Gan,Neve Ram,8300.0,4.0,2075.0,78.3,106.00255427841635
Ramat Gan,Ramat Shikma,6500.0,2.5,2600.0,141.3,46.001415428167014
Ramat Gan,Yad Labanim,6700.0,4.0,1675.0,67.0,100.0
Ramat Gan,Neve Ram,5500.0,3.5,1571.43,68.75,80.0
Ramat Gan,Ramat Yitzhak,7200.0,3.0,2400.0,96.0,75.0
Ramat Gan,Negba Complex,7200.0,5.0,1440.0,49.32,145.98540145985402
Ramat Gan,Ramat Hen,8900.0,5.0,1780.0,51.45,172.98347910592807
Ramat Gan,Ramat Yitzhak,5750.0,3.5,1642.86,76.67,74.99673927220556
Ramat Gan,Neve Yehoshua,8500.0,5.5,1545.45,70.83,120.00564732457998
Ramat Gan,Negba Complex,4000.0,3.0,1333.33,44.44,90.00900090009002
Ramat Gan,Neve Ram,4800.0,3.0,1600.0,68.57,70.00145836371591
Ramat Gan,Neve Ram,4350.0,3.0,1450.0,72.5,60.0
Ramat Gan,ערמונים,7000.0,5.0,1400.0,60.87,114.99917857729588
Ramat Gan,Tel Ganim,16000.0,5.0,3200.0,100.0,160.0
Ramat Gan,Ramat Yitzhak,8800.0,4.0,2200.0,94.62,93.00359332065102
Ramat Gan,Neve Ram,7600.0,4.0,1900.0,89.41,85.00167766469076
Ramat Gan,Ramat Amidar,7000.0,4.0,1750.0,70.0,100.0
Ramat Gan,Ramat Shikma,5600.0,3.0,1866.67,70.0,80.0
Ramat Gan,Neve Ram,7500.0,4.0,1875.0,75.0,100.0
Ramat Gan,Neve Ram,6900.0,4.0,1725.0,57.5,120.0
Ramat Gan,Neve Yehoshua,4200.0,2.0,2100.0,61.76,68.00518134715026
Ramat Gan,Neve Ram,7100.0,4.5,1577.78,67.62,104.99852114758946
Ramat Gan,Neve Ram,7000.0,4.0,1750.0,70.0,100.0
Ramat Gan,Neve Ram,3500.0,2.0,1750.0,116.67,29.999142881631954
Ramat Gan,Neve Ram,4200.0,3.5,1200.0,52.5,80.0
Ramat Gan,Neve Ram,7700.0,3.0,2566.67,85.56,89.99532491818607
Ramat Gan,City Center C,17500.0,5.0,3500.0,87.5,200.0
Ramat Gan,City Center C,7100.0,3.0,2366.67,88.75,80.0
Ramat Gan,City Center C,5950.0,3.5,1700.0,70.0,85.0
Ramat Gan,City Center C,9000.0,5.0,1800.0,84.91,105.99458249911672
Ramat Gan,City Center B,7600.0,4.0,1900.0,63.33,120.00631612190115
Ramat Gan,Har Shalom,5500.0,3.5,1571.43,61.11,90.00163639338898
Ramat Gan,HaHashmonaim,5500.0,3.0,1833.33,68.75,80.0
Ramat Gan,HaGefen,5750.0,2.5,2300.0,87.12,66.00091827364554
Ramat Gan,City Center B,7000.0,3.5,2000.0,73.68,95.00542888165037
Ramat Gan,Nahalat Ganim,12500.0,5.0,2500.0,108.7,114.99540018399264
Ramat Gan,Nahalat Ganim,9900.0,4.0,2475.0,104.21,95.00047980040304
Ramat Gan,City Center B,7000.0,3.5,2000.0,75.27,92.99853859439352
Ramat Gan,City Center B,10500.0,5.0,2100.0,92.11,113.99413744436
Ramat Gan,HaGefen,6000.0,3.0,2000.0,85.71,70.00350017500875
Ramat Gan,HaGefen,8200.0,3.5,2342.86,88.17,93.00215492798003
Ramat Gan,Nahalat Ganim,5800.0,2.0,2900.0,89.23,65.00056034965819
Ramat Gan,City Center B,4500.0,6.0,750.0,75.0,60.0
Haifa,Upper Hadar,4600.0,3.0,1533.33,43.81,104.99885870805751
Haifa,Upper Hadar,3400.0,2.5,1360.0,42.5,80.0
Haifa,Upper Hadar,3200.0,2.5,1280.0,49.23,65.0010156408694
Haifa,Upper Hadar,3850.0,4.0,962.5,48.12,80.00831255195345
Haifa,Upper Hadar,3000.0,2.0,1500.0,75.0,40.0
Haifa,Upper Hadar,3650.0,2.5,1460.0,52.14,70.00383582662063
Haifa,Upper Hadar,4450.0,4.0,1112.5,44.5,100.0
Haifa,Upper Hadar,3200.0,3.0,1066.67,53.33,60.00375023438965
Haifa,Upper Hadar,4300.0,4.0,1075.0,47.78,89.99581414817915
Haifa,Upper Hadar,4750.0,4.5,1055.56,43.18,110.00463177396944
Haifa,Upper Hadar,3400.0,3.0,1133.33,56.67,59.996470795835535
Haifa,Upper Hadar,3600.0,3.0,1200.0,46.15,78.00650054171182
Haifa,Hadar HaCarmel,3400.0,3.0,1133.33,48.57,70.00205888408483
Haifa,Hadar HaCarmel,5200.0,2.0,2600.0,86.67,59.99769239644629
Haifa,Central Carmel,11000.0,4.0,2750.0,81.48,135.00245459008346
Haifa,Central Carmel,4000.0,2.5,1600.0,61.54,64.99837504062398
Haifa,Hadar HaCarmel,3000.0,3.0,1000.0,35.29,85.00991782374611
Haifa,Central Carmel,4500.0,3.0,1500.0,45.0,100.0
Haifa,Hadar HaCarmel,4500.0,3.0,1500.0,52.94,85.00188893086514
Haifa,Central Carmel,7000.0,5.0,1400.0,56.0,125.0
Haifa,Hadar HaCarmel,3500.0,3.5,1000.0,38.89,89.99742864489586
Haifa,Downtown Haifa,4400.0,3.5,1257.14,67.69,65.00221598463584
Haifa,Downtown Haifa,4600.0,3.0,1533.33,65.71,70.0045655151423
Haifa,Downtown Haifa,3150.0,2.0,1575.0,39.38,79.98984255967495
Haifa,Downtown Haifa,4500.0,3.0,1500.0,75.0,60.0
Haifa,Downtown Haifa,4200.0,2.0,2100.0,52.5,80.0
Haifa,Downtown Haifa,4000.0,2.0,2000.0,61.54,64.99837504062398
Haifa,Downtown Haifa,3680.0,3.5,1051.43,46.0,80.0
Haifa,Hadar HaCarmel,3000.0,2.5,1200.0,42.86,69.99533364442371
Haifa,Wadi Nisnas,4100.0,4.0,1025.0,45.56,89.99122036874451
Haifa,Hadar HaCarmel,6500.0,3.0,2166.67,81.25,80.0
Haifa,Hadar HaCarmel,3000.0,2.5,1200.0,54.55,54.99541704857929
Haifa,Hadar HaCarmel,3250.0,3.0,1083.33,54.17,59.996307919512645
Haifa,Hadar HaCarmel,3800.0,3.0,1266.67,47.5,80.0
Haifa,Hadar HaCarmel,3700.0,3.0,1233.33,49.33,75.00506790999393
Haifa,Hadar HaCarmel,3500.0,3.0,1166.67,54.69,63.99707441945511
Haifa,Mai,3100.0,3.0,1033.33,38.75,80.0
Haifa,West Carmel,4300.0,4.0,1075.0,33.08,129.98790810157195
Haifa,West Carmel,5500.0,4.0,1375.0,53.92,102.00296735905044
Haifa,West Carmel,3700.0,4.0,925.0,41.11,90.00243249817562
Haifa,West Carmel,4000.0,2.5,1600.0,105.26,38.00114003420102
Haifa,West Carmel,4500.0,3.5,1285.71,52.94,85.00188893086514
Haifa,West Carmel,4800.0,4.0,1200.0,53.33,90.00562535158447
Haifa,West Carmel,5200.0,4.0,1300.0,52.0,100.0
Haifa,West Carmel,3400.0,3.0,1133.33,47.22,72.00338839474799
